id,order_id,payment_method,amount,paid_at
092d03f9-2e97-46a5-8c76-d1798a5be419,2ebbd859-46a5-4905-a28e-b5eef96cb6e6,card,551.85,2025-06-08T01:44:52.609336
08ffd405-c953-47e8-807f-dc58456a7197,663c3002-1164-40ab-aa85-9b72961ed86e,bank_transfer,1566.30,2025-10-03T16:44:52.609336
57eb720e-2c3d-418c-8c03-3c1442d44c5c,42b8f653-e34c-4038-9e88-066a39292f08,bank_transfer,2325.70,2025-07-05T17:44:52.609336
06b41774-06e6-46cb-8fd4-4a81b9ea8f7b,2d7bb1b3-4a23-4543-aa81-fab26fab16c3,card,1454.70,2025-11-09T09:44:52.609336
2641bd95-bfff-46af-bf22-c835da38e3cb,ab24b812-7f03-45c1-88f0-7361c3dec2fa,gift_card,1620.55,2025-09-27T17:44:52.609336
99ee4678-9f1e-48b1-b968-6bb532aaeaa1,6bf19443-15a4-4d40-a203-456294feefaf,gift_card,1551.56,2025-05-22T22:44:52.609336
79304f02-e024-49db-88d5-e7c593870961,c65d9dea-1b41-48c3-bfd0-203b13991017,bank_transfer,3767.42,2025-05-22T11:44:52.609336
a423148a-1105-4f44-b731-14267186a87f,9e062aec-0d87-4634-9570-10753f783ddd,gift_card,889.14,2025-06-27T00:44:52.609336
531cf623-87c4-4396-ae5c-5046ad37902a,e75ce370-e838-4693-a8c3-47807aab8234,bank_transfer,1320.13,2025-09-30T07:44:52.609336
a0f75eee-f6a8-4d3e-ba8d-92484a0bd94a,163b2113-0d5f-4b34-ad01-b8bf20200bbf,bank_transfer,2952.92,2025-08-22T01:44:52.609336
42b2ca2f-fb0f-405a-a5a2-e5f492d202ee,dcbb10e3-1353-4a1e-a74b-791f4d550e23,bank_transfer,718.15,2025-07-21T18:44:52.609336
63c295b1-6151-42d3-8610-7947a14c39b2,2c73a066-ce3c-40ff-8c4a-1e0c8ebf9da2,card,4752.22,2025-09-05T17:44:52.609336
198c5e78-5bc3-4336-b7d9-2d69a442a2de,81d51e5e-b1ac-43c3-aef2-1e5277622702,gift_card,3390.12,2025-06-23T04:44:52.609336
36ed03c4-0f0a-45cf-b283-9930e9967d96,bf8be0b6-70a3-4146-a6aa-59a257fd5c80,paypal,835.51,2025-08-12T19:44:52.609336
18196066-6412-4b38-99f6-c2b5f64dbd9b,4b9ae87f-9203-4832-b6ee-e6c2414731a2,paypal,2089.93,2025-06-12T04:44:52.609336
7379dbdd-e51f-4145-876c-7aff15e506e3,014cbc9c-5816-4746-b930-30699c5c66e1,paypal,424.97,2025-10-28T03:44:52.609336
6dd65100-bdc2-4d75-980a-662f4671a9ed,9c1c8384-5113-4ce6-bf9b-039f5b007f8d,paypal,1208.94,2025-10-09T22:44:52.609336
754c9ab0-801a-429e-b746-ac3a6dc3fc04,c7e6ab12-0a30-41c5-b647-c99bafe8a2aa,gift_card,2231.66,2025-08-31T03:44:52.609336
df125da5-3b92-4d9e-acaa-10d7264ca5ce,38bafac2-4a0b-4195-b8d6-a460567b7a1c,card,1275.30,2025-10-03T02:44:52.609336
5524fd92-fed3-462f-8939-0454d0307cd5,0166a34b-132c-4c71-b2b2-ef32e9169e5a,paypal,2391.00,2025-06-25T04:44:52.609336
32a9980b-9527-4d1c-99b7-c97886869bea,067dce29-a9be-4fbc-992d-443b8f9c7981,card,1046.57,2025-06-07T23:44:52.609336
df49b166-5090-43b9-ad43-2b04bad4579a,5b952689-ab86-453c-88ae-1a791cace0aa,bank_transfer,5589.81,2025-08-24T20:44:52.609336
c70b9bfa-0aa6-42ba-bc16-021849642105,d5fbaf45-aa05-47e0-a320-72404529d649,bank_transfer,301.97,2025-08-12T08:44:52.609336
111b6f06-ead6-4cc6-8e8d-cf958d7dc320,2884d9f0-faf6-48ce-8eda-eb283d79ec22,card,5637.21,2025-06-04T19:44:52.609336
a476a6b0-6bef-4359-94ec-b45e5991c898,022f75ef-79b9-4581-bb26-4648e0a997e3,paypal,1886.03,2025-06-08T23:44:52.609336
82808d7e-4730-4701-b273-09e595b07f91,44086598-a6bb-4e81-81bf-8f42cc5733be,bank_transfer,2262.44,2025-09-17T16:44:52.609336
3aabb433-241b-475b-83a9-53581790a25f,489475de-ada0-44eb-bc8b-0e168c6bb383,bank_transfer,1253.68,2025-08-16T13:44:52.609336
0dc81c34-8191-4736-be39-aee0068c93c7,7cb69744-5c03-4e2d-bd58-2f74ebfebc77,gift_card,3353.80,2025-10-10T19:44:52.609336
70fe8520-ec90-45a0-80fd-0e4b50dade35,a10f0990-bd5d-4904-8c39-6bd521e10157,paypal,2387.74,2025-06-24T21:44:52.609336
4e0bfb18-50fe-438b-95ee-07cea72a4361,0294161c-e0b9-4831-9a02-be2537aa42ea,paypal,1852.56,2025-05-30T11:44:52.609336
bb84b534-8fd2-4c70-96e0-d3d05b561099,e82c4c56-4c7c-4f6a-8bf2-0a7f9e42b289,card,1682.19,2025-06-08T02:44:52.609336
3088873e-8fe9-46c8-a9d1-ac29cbb75930,e2e3bca8-4128-413c-9c37-fab5641730fc,bank_transfer,2576.55,2025-11-08T23:44:52.609336
63fbec98-48c4-452f-8bfb-ccd136a7f517,78017fb0-f127-4392-bea3-2be136d75ed1,paypal,70.17,2025-10-17T03:44:52.609336
bf5b3aca-852a-4f71-9d3b-30ff7753e1fd,3aaa2d8f-6549-4d6d-95e6-844cbb32d872,paypal,2841.16,2025-06-08T18:44:52.609336
e4b4f929-d0c3-4409-8b7f-2a76d8675f98,0a3cdc20-19c4-491e-a89e-b894d1de4f58,paypal,1390.02,2025-06-04T12:44:52.609336
9cbe4374-7177-4a74-87af-d81c4d9a6849,4a93c2b0-9107-40e4-aa51-63142e806e6a,bank_transfer,860.86,2025-07-10T22:44:52.609336
76eaa984-aaf6-4a2e-ba51-31e3b5690ec9,821110d5-de05-4ebc-b273-baca1851c3ec,paypal,2128.85,2025-06-25T22:44:52.609336
565bb6d1-dbb2-4246-813f-ae18a307685c,742b4a3b-25ca-43c0-9f09-96729bf96707,gift_card,3060.03,2025-09-17T02:44:52.609336
ccce544d-7f3a-41de-955d-af3778b7f508,6b80b0e0-f407-4c3a-9f2e-e56024f54e0a,gift_card,4557.13,2025-06-21T04:44:52.609336
8366b021-fc1d-4a59-b504-8de83d05621f,9ee8c516-695a-4d58-b0fb-3536ce7ef07c,paypal,76.31,2025-09-29T08:44:52.609336
d5b71339-ad2f-4086-bc68-a96340fdcaf9,74bbb0f5-7bad-45cf-8ca9-9151ff2d33af,bank_transfer,905.91,2025-08-21T18:44:52.609336
5044c623-9d9c-4710-b552-3111f4760041,5f3e521b-ae7a-40fb-911d-c00d092e6de5,bank_transfer,3618.43,2025-10-17T22:44:52.609336
872b56c5-67e0-485a-bd11-81fb6142ecb5,ab654fa4-afab-4bdd-b994-26b04096ef3f,card,1181.23,2025-11-05T19:44:52.609336
cb8f127a-24eb-4639-b348-2ea13cbbe2ca,1db1c6b3-3ee7-4242-ac73-bf7a839fc957,bank_transfer,932.32,2025-08-01T07:44:52.609336
a38c8f89-4025-4a1a-a23f-457059126f54,cdd8f6a8-c819-49b4-aa20-1cc1e26b430b,paypal,1425.59,2025-05-27T07:44:52.609336
7405e8a6-a162-4d9a-a9c9-d41370ce81fd,abc315ab-dcdb-44f6-8b7b-e967655e14e3,gift_card,2728.34,2025-07-17T13:44:52.609336
915e52c7-59c9-4fc9-b379-38b357011681,a63fdf8e-3140-435b-84a9-a466bc485209,card,2451.96,2025-07-06T10:44:52.609336
d8abe59f-fe63-4c39-be19-0cc042633b2d,341eea02-0ae0-4de6-9e38-53f0f013b047,paypal,5849.08,2025-08-21T02:44:52.609336
9f7728b1-426c-4faa-ae15-c620d06f3dbe,f07478b6-ef28-4135-8e4e-79a35e1bb06c,paypal,5462.50,2025-08-10T07:44:52.609336
605d9519-6624-4b47-b942-4db24a9e8a21,418b65b8-08b8-458a-a1b9-3c92b8dd841d,bank_transfer,2499.65,2025-10-28T11:44:52.609336
209725fc-0ceb-4530-9280-e57518de7cf4,854cbda7-fe66-46ff-9c32-2e8f04845c08,bank_transfer,1673.16,2025-09-09T00:44:52.609336
790489ba-9bba-4948-975b-c5dac6e0987e,5b8321cb-c693-48cc-858a-0c2c81b705d1,card,2029.07,2025-07-08T13:44:52.609336
7e2b6459-a450-41a7-aada-096803e26522,04065711-989f-4946-ac64-326f2e7c4406,bank_transfer,2556.97,2025-07-23T08:44:52.609336
5226e787-4038-4a71-ad7e-a24dba9533c7,55b01b76-dbbf-4574-a3fd-969eadda7c67,card,835.95,2025-10-19T19:44:52.609336
5f5615bd-34f7-4c75-9c8e-f2ac0399b22b,846bf7c3-1139-41b2-9086-724a97f5a0a7,bank_transfer,3034.05,2025-10-25T15:44:52.609336
b950ad9a-3634-41a2-a47a-de433896ff4e,f6b9402e-33c7-455b-b707-9c6e84f41ea3,gift_card,2375.19,2025-07-17T07:44:52.609336
85247a30-4cdf-4955-b67b-4c4a3e1420cd,87789f2b-d857-458a-88cf-0a29a300198d,bank_transfer,1368.96,2025-05-23T20:44:52.609336
e3e8c420-6d80-42ac-990f-83f750c9b6bd,2aec53d3-d92d-4e9f-8c55-c5b8388e724e,gift_card,31.65,2025-09-15T00:44:52.609336
52537f58-a3f8-49e3-90d0-dbd7ca42ec94,4bf7051d-782e-4d7e-8fbb-ccd8c01eeb92,card,4068.70,2025-06-28T18:44:52.609336
cbfd176e-8405-4c90-8d6f-806b4eb4191e,71f7eeb5-e78d-4a81-84c7-a72b88772eb1,gift_card,826.80,2025-09-18T12:44:52.609336
0ae658c5-40bf-4ef5-bcc7-a5ee5380dcf5,3c5c1cb4-5f58-4bba-a26a-5b638bc4f710,bank_transfer,1067.56,2025-11-08T20:44:52.609336
f303369d-de05-49a6-b466-307886a8a11a,6f6a6e1c-aca8-4e17-a73c-47d16cd38c9d,bank_transfer,2918.62,2025-08-17T13:44:52.609336
ad9401bf-f433-466a-b5cb-34f9d14242fe,c9f8f96b-9164-4e55-a506-0dcc4bb5e962,bank_transfer,1509.85,2025-09-08T01:44:52.609336
68f578d7-780d-4eee-8737-a7cc15364e87,3fdd2c82-aac7-4c1b-b4b4-947fbaccb9b6,card,1401.36,2025-09-09T13:44:52.609336
c2742fc0-1437-47b6-aacf-f09f6ce53ab6,e540adeb-486c-42bd-9325-41c3e1f60e08,card,2962.47,2025-06-28T12:44:52.609336
7559cfb5-8103-47c5-92fb-737f8ecc2140,65b51c4b-3648-4b65-89b7-b76a7c0b4fa0,paypal,1778.88,2025-09-10T18:44:52.609336
dd06299d-0d81-4e8b-b2f6-e2986b2ceaf1,cfaf2e83-bd5c-4c58-92d0-575c222ac06d,gift_card,2169.33,2025-07-29T15:44:52.609336
8f92303c-0bda-4ec9-a18f-4b6fe96f77a0,e89a288f-2f66-44f2-96e1-0d01e68e3b73,bank_transfer,126.60,2025-11-11T02:44:52.609336
d6c6f952-09ca-40f9-b786-b85a8677dada,e433a07b-1ca8-4b21-b7ef-b570c525c1da,bank_transfer,1749.39,2025-07-12T05:44:52.609336
07eacaca-f994-4a21-b4a5-13fb0abdb56e,89046b9f-a9bf-4531-a03f-a257c932d9fd,gift_card,1777.78,2025-06-26T10:44:52.609336
f7c94850-32d2-4c60-a79d-c559388d66cc,cd921526-3849-4668-ac96-9a69ed0a1c72,card,1667.80,2025-05-21T03:44:52.609336
95a58ed1-6795-4fe1-8d76-c908e57e5b26,680d1e14-6d99-46f2-92cf-737abe8326af,paypal,1334.16,2025-08-25T01:44:52.609336
eeb908a6-83c5-4267-b279-fd2452e8360d,c08fbfe1-2d15-4ba0-8e8e-d9f098c6a124,gift_card,2694.05,2025-09-29T23:44:52.609336
c2318127-36ed-428f-a5df-a351807db56c,b4b4b76a-6ba9-4cb8-9b2f-87c1a3edd3a0,bank_transfer,2001.12,2025-10-17T12:44:52.609336
ac19cc49-35ce-42e6-a023-5fd8920aaf11,bc748ce9-83ff-4fe4-9085-f94c473e20be,gift_card,667.12,2025-08-02T17:44:52.609336
ca7c8d0a-0346-4fb3-b82a-04178903f037,1946a95d-5914-41d8-be77-8af5c80777d6,card,3610.32,2025-10-13T03:44:52.609336
2307f192-5672-4d55-be31-2adacc3deec8,5679985d-6328-4d7f-ba15-ff18d89eede5,gift_card,76.62,2025-11-05T15:44:52.609336
897c35f2-153f-4018-b4f6-193f24106b26,37ce1671-3096-4657-b50c-1de5684acb45,card,1984.72,2025-09-22T09:44:52.609336
852ad30d-19a9-4bbc-87ca-5f98bea42e19,23a2084a-4b89-4ced-bece-d3305a1a4977,bank_transfer,2225.76,2025-08-09T22:44:52.609336
41df15c8-352a-42e5-ae89-5636a4192024,1b32431d-c9ef-4b37-b357-f0fca3215fb8,bank_transfer,763.92,2025-09-19T18:44:52.609336
1cdcaa03-133f-4a61-92f9-102ec061ec46,d382c13e-7b99-4f06-a54d-7ab5950ca332,bank_transfer,1082.71,2025-08-14T01:44:52.609336
bb112a2d-78a0-4908-bd48-c7529e8e7c29,637279f9-b276-49a5-a89e-240f2656c639,card,2281.08,2025-06-05T08:44:52.609336
ded7e304-c48b-457c-a91a-65aad1010f59,0e816844-ca72-4e26-a99d-e2406945db1e,bank_transfer,1518.65,2025-10-23T13:44:52.609336
06fb93d8-d773-4a04-9dc9-d0f125d2a484,5c1994df-af77-49f9-bfd4-617130259433,card,3515.62,2025-08-02T16:44:52.609336
7e3bc95f-0025-4982-9f88-10efb0ecff8e,a15c7b44-7b3a-4413-9f58-b718bcf2bfa7,bank_transfer,2233.28,2025-06-05T11:44:52.609336
e038df41-8f2c-43ce-a1d9-f46107c4319e,dfe823cb-8d42-4c92-8db0-c62a9013ce46,card,2133.96,2025-10-17T14:44:52.609336
bcbb1222-8a99-412b-9cd0-5fa5de384d56,ecf7dabc-f7d9-49af-8de3-b0d7adbb17e3,bank_transfer,1277.29,2025-08-13T18:44:52.609336
17b3808c-5dc6-461f-ae75-1bd298be8ef3,94715448-69c8-47c2-9349-2a57f6d7dbc6,paypal,1797.16,2025-07-24T06:44:52.609336
5703be66-9e9e-4304-bc01-4976aa6d2ec3,352b26ae-2478-4b18-8442-5bfb6e69125f,paypal,2195.24,2025-09-06T14:44:52.609336
523c8c3a-6db8-44a7-8034-40cf1e492f31,b8b066e5-c245-424a-b959-1a0128999f7a,paypal,1528.31,2025-09-21T06:44:52.609336
fb97a113-e136-44d8-b19c-6b10ed2515e9,89cc955a-e802-46b0-9b98-cc66aeedb3b8,card,723.54,2025-05-20T09:44:52.609336
86b87d5b-a8a6-44cd-abc6-ae816efc4f51,7d34a18c-bc1d-45e5-bdff-1b44ac25bbe3,card,4073.80,2025-11-09T02:44:52.609336
523a3c98-dded-4a75-9f34-effa95362132,fd1aa64f-aff7-446d-a2ac-6789cac74323,paypal,1224.57,2025-09-13T02:44:52.609336
b2083428-4517-4e84-aef5-6ae48d28da2c,c6adfbc7-00d0-4f9e-bef8-0a3f3d69e7d8,card,1616.96,2025-08-30T18:44:52.609336
3cfdb87f-bd4d-4b6f-bcb2-518afc731caa,d0892981-c531-4358-8019-0d469d02f93c,card,489.83,2025-08-04T02:44:52.609336
19664da1-a48e-4d38-802b-570ee54a6a54,5abb9658-49e8-4376-ab6b-1d609dc73820,gift_card,2039.24,2025-10-23T14:44:52.609336
03f21121-b60e-4846-bc82-4a7a812e714f,453b0dd7-e61c-4ff4-a287-d286c9256b60,paypal,1196.64,2025-09-19T22:44:52.609336
26b06cee-bb7c-4974-beee-427b54780827,2181d3b7-967f-4012-84ab-8dc9da64daa3,bank_transfer,3089.84,2025-11-06T13:44:52.609336
f4ce14b3-eed9-4670-8efb-27faa5e6b7bf,ca204810-758b-464f-b11b-ce9f5b4f8b4b,bank_transfer,4345.54,2025-09-09T11:44:52.609336
66a75529-a75d-46f5-bdaf-f440a41aac06,d90214d6-7460-4b0e-a7b3-99d4eea3dcba,paypal,1556.47,2025-05-23T21:44:52.609336
76dbc9a6-06c1-40c3-b4fe-e8275c91490e,6afebaa6-dd72-4091-9301-1ae851058a0e,bank_transfer,2618.86,2025-07-13T07:44:52.609336
f05e00b4-7fe8-4427-9f3d-de7914d6391e,87ab5777-b5bb-4636-8dd8-5454cc8f0e67,paypal,5622.36,2025-09-06T14:44:52.609336
d8a3adaf-8ba4-4053-8d71-cc79647c9129,13092f1e-5098-4cf8-8f62-c99078bf7c7a,card,1288.62,2025-05-31T05:44:52.609336
078ef10f-43f5-4ae4-83f6-aef21a9edb07,e4a9d51f-83b3-4dee-a7be-35e795c95a9d,bank_transfer,2999.83,2025-06-16T00:44:52.609336
b9ff6069-235a-4a75-abcf-c982a0a041ce,12b9ec7c-3cdc-4278-b01d-a0eced38615e,bank_transfer,4584.01,2025-08-25T21:44:52.609336
fb3f7f20-af6a-416c-a70c-cbe23642578d,57c25fee-3c39-4368-881e-aaafe6095f01,gift_card,3134.77,2025-09-04T01:44:52.609336
ecd8f03b-60da-4d43-bd5d-6a5de4d6157c,906e66ab-db96-4a51-8b72-587230f79a03,card,2338.92,2025-09-03T18:44:52.609336
a27d24dd-8b03-4e1e-8ee5-765c3a16f0b5,d6f7d478-3b47-4524-95a1-a3b7cf6e73b1,card,707.64,2025-09-07T06:44:52.609336
b3e127a1-a0af-4911-a35d-3f48bef2637f,a9dda0ad-50a1-40f6-969b-c4bb42bf4314,gift_card,1048.95,2025-06-08T02:44:52.609336
81cda3ff-bb9e-4982-a131-f2f845f452c6,18927273-c37f-4510-bdd7-615c73547174,gift_card,783.12,2025-09-23T22:44:52.609336
3f4a1dea-f4b1-4027-8e9e-7a3c477ab7ef,50d62047-b737-4e54-b6de-9111c8e65614,card,3131.40,2025-09-24T13:44:52.609336
df5ff750-e418-4b5d-9f94-c301f5a32ef3,5f1a4415-0541-4763-85f7-18ea8299c1bd,bank_transfer,2238.39,2025-05-24T03:44:52.609336
fb83651d-da7d-4f8b-a436-3a4cb2ed138d,dd814c80-5018-44fe-8bae-795f88bc81b6,paypal,1922.62,2025-06-30T16:44:52.609336
33b99727-4d98-4aac-baa0-215e7b8c3ac8,876d6b29-0837-4681-acc4-f2ac2bf9df0f,paypal,4020.99,2025-09-10T17:44:52.609336
b8ca707d-de63-4f1a-bd46-1cd4d423af1e,4627c836-81cc-4a12-bfab-dd7b26cb4e94,paypal,2615.84,2025-05-23T09:44:52.609336
89f0c0af-481a-4275-9335-9841f1ccb23e,c1571445-b972-4e3e-997b-22223cf95dbd,card,889.30,2025-09-26T02:44:52.609336
4325b1a7-3841-47df-85ac-46e82054b651,3c555c21-11d0-4c8c-a5b2-ca238b0205ae,paypal,586.07,2025-07-13T06:44:52.609336
db8ff8e1-4222-4e16-a7f9-3a7278f81596,585059cf-03fc-4e22-83c1-8528074082f6,card,1912.63,2025-10-19T14:44:52.609336
be53c736-e8c0-405a-98be-680aedcf6596,8692105f-8e9d-4bb6-90e4-e903ca794946,paypal,3165.44,2025-11-01T19:44:52.609336
137e581a-340d-40de-8b24-d9a46bd7e555,d49c3abe-7122-4954-84cd-4cd97d7911df,paypal,1886.53,2025-08-12T20:44:52.609336
a1b0f301-3b15-422f-9814-0b9c1cf01468,cd53d39c-9b1b-4987-b346-a0580913659e,bank_transfer,2268.06,2025-07-31T02:44:52.609336
65275a22-949d-485e-b415-d64a303a1bba,6fb7dfa1-1a2a-4330-9959-3e231ad829af,gift_card,1422.66,2025-11-02T07:44:52.609336
25f2c425-9472-4348-9bba-b082ce9f777f,b44d29be-1052-4547-a12a-1f2a2d5f4f0f,paypal,1320.46,2025-05-31T19:44:52.609336
bc5c8c68-f44b-4a96-af78-ee93c1a191bf,c27c1c34-45ce-4af4-8e62-dad320f458d8,card,1683.84,2025-07-06T18:44:52.609336
8bdf73eb-3b69-440b-80e6-ac86273c7b76,44241a33-cc54-48c4-83cf-f59ef7f27978,card,1712.68,2025-09-12T09:44:52.609336
450d47ce-a9df-4b49-a7bd-ccab12d87810,cf87ee36-4d4a-4423-8125-e1616f456b85,paypal,4707.76,2025-11-05T14:44:52.609336
a182b357-a817-45b8-baa3-efc4790aa8d4,d558e3a9-b117-4dab-9886-034d879bf379,card,1329.40,2025-07-07T21:44:52.609336
b78a0f02-b276-4cd7-97c4-1d37ee075f82,313f4019-4394-42a3-ae71-d5053a87081f,card,2076.01,2025-08-24T23:44:52.609336
94b5a6cd-d502-4126-b2b0-fd4498d672e7,393e8b3b-d71c-48f4-8f70-6689fbcf3c3d,bank_transfer,1210.41,2025-11-06T21:44:52.609336
2002e4af-3579-49e1-9d34-ac7bc98f6903,0ba46abe-e8ba-4042-ac6b-1f5b3b7fdd6f,paypal,3334.46,2025-10-16T23:44:52.609336
8088f021-2375-42a9-8c40-43066b47f832,465c7c7f-3a1e-4d70-b7e4-792aeeb102c7,gift_card,1431.84,2025-10-11T05:44:52.609336
56ab8610-9d74-4454-b9c3-377f5855e3fd,6b4144c6-42e1-49f6-8e7f-f40e1ea4761c,paypal,2773.80,2025-06-25T15:44:52.609336
792bef31-9304-483e-a7fa-2447316cff0f,638f83e7-c5b4-4ce8-8c39-9335a38d7fe8,bank_transfer,2793.13,2025-10-18T05:44:52.609336
45206bdf-5486-4214-8f76-ab9b9af33ec9,019f5588-c268-485f-8932-c220ae850080,card,783.09,2025-07-24T21:44:52.609336
9f1e76a4-523f-47b7-9782-2b1635d0a620,992c8ef0-e467-4b62-afcb-dddfa4c202d7,bank_transfer,1750.52,2025-07-28T22:44:52.609336
10b696d2-97b4-4b82-9a30-e6def2a7e646,34eafa52-6ef5-4c1e-9583-a34e53b94ec6,paypal,2489.21,2025-08-30T03:44:52.609336
d1181852-7d15-42e4-a367-4d160319cf7f,2c1887f0-65c9-4d7e-82af-35ffe9c03bfe,gift_card,2253.48,2025-09-15T06:44:52.609336
76ab58b9-5a1d-4c58-87a6-15fcbc228243,36cfe54f-bc5e-4555-916d-8d84a14d3018,gift_card,2907.94,2025-10-10T09:44:52.609336
35d44003-a994-4ebd-b45e-910bb00f0fc8,00c333a3-e12f-4732-b171-145cd5df008f,gift_card,760.42,2025-09-21T10:44:52.609336
222c6f16-2e67-4cd1-a7d8-9821763ce828,c8208f23-6893-4774-8587-f6aa744eb930,gift_card,116.95,2025-10-13T02:44:52.609336
b41a0f0e-c91c-4cc5-b7f7-ab705e0610f3,a15824a3-9f96-4960-9c8b-06ba6f3caa62,gift_card,1114.60,2025-06-01T18:44:52.609336
e1615f87-5aed-4104-9e47-169e79d72b4a,cd3d1ec3-ea27-4a83-9246-9c448aedb2a7,bank_transfer,819.48,2025-07-28T17:44:52.609336
179219f5-7727-4a7b-a916-cee7d406672f,1f6c1424-b650-4d21-86f7-b7f535bf3154,bank_transfer,930.28,2025-09-15T19:44:52.609336
cf1d9467-082b-4c53-91ad-3c932546c5d8,85294f61-f95f-44b5-9e3c-51cf168aac35,paypal,839.25,2025-09-06T17:44:52.609336
8881c19b-831a-4c03-94f6-b8a50e736367,bc95afa7-e07f-498f-b740-1e8b322bd9c7,gift_card,1607.92,2025-09-21T11:44:52.609336
8991c23a-e112-42b3-9ca7-c65ceeab8377,392c0ca5-8abd-468b-ab2c-192a3c3ff21b,bank_transfer,48.98,2025-10-14T19:44:52.609336
23923d0f-0dd2-49a8-80dd-209795c33b09,41a82ea1-1fd0-46ec-9f92-1c2f1c18e4c3,card,933.43,2025-10-28T12:44:52.609336
110da4f8-29cb-4722-a197-cf160e5a2c09,452779a2-ebf7-4949-bd9d-3b82669ec75f,paypal,2437.33,2025-07-25T00:44:52.609336
738f7401-040f-4e3e-99e6-32f86e54ffa6,a6e13e44-ce1c-457d-ab5f-c669b7844acd,card,2666.80,2025-10-30T18:44:52.609336
8b68d6b9-fcf4-4928-bb6b-20e7189ae0ff,d71518ee-1f62-43ec-a50a-69cb67d01111,gift_card,1846.05,2025-06-14T11:44:52.609336
d9e70f7e-6fe5-40b5-a44c-b1ed22ee1f67,33292a62-0b17-42ce-ad49-bfef23089712,gift_card,2983.62,2025-09-07T00:44:52.609336
6932f41e-f32c-4230-ad81-bbc3d5d8eb1e,3ab1b56d-0e8d-41ac-8487-9b7ab9a14c0f,gift_card,1280.58,2025-10-13T12:44:52.609336
9de79e15-37f4-4d75-b382-b44f6c758028,1b08675b-1a3d-4bb3-9191-32c1cec3dbd9,bank_transfer,3592.98,2025-06-18T04:44:52.609336
1a4159fc-b774-44a1-9709-0cf926bd6211,c2a5c53e-b3ab-4cac-b606-cc2a2fdfd5b0,gift_card,461.25,2025-07-05T01:44:52.609336
9c01bdbe-cbcc-44ef-a945-98083e9b0b2f,729ec9ff-93f2-40b5-94a2-8bb9207e819a,card,248.40,2025-06-20T06:44:52.609336
346f228e-079a-4171-a55a-f24f60acb9c5,b99b7a4d-d9e3-420f-9eae-df3eb15bbb4f,bank_transfer,432.68,2025-05-31T08:44:52.609336
0f13ed6a-2f8d-4bf7-ac78-36dc8785f554,56c891ee-9b63-42e5-a2d7-1fb9ee77e350,gift_card,227.08,2025-07-11T19:44:52.609336
935080db-9ca4-40ea-b6fb-4254c6daf4ec,889e9a3f-973a-4a6d-9b22-c28c44faff2a,paypal,4923.73,2025-08-12T17:44:52.609336
c9dd660f-90a3-484f-aa39-b9e412f28b2b,8ef74be5-646e-4832-aeaa-bc66fe35fa95,bank_transfer,295.50,2025-11-08T20:44:52.609336
6f63d0df-7330-4f6c-a53b-0075185d64c6,0eb25b03-b805-49c1-b855-8ded3a82ae6d,card,686.70,2025-05-27T10:44:52.609336
40e539b4-c640-475f-be8f-0c7cf409fcb7,2879b3ff-f6b0-418a-9f17-46f215cd5e1b,paypal,4166.52,2025-07-10T05:44:52.609336
747a91e3-265b-4a3f-9f3b-7cde8b68b0c5,85957ba9-b7a7-4184-9600-21754d0429c1,gift_card,1161.83,2025-06-08T11:44:52.609336
cc993bd1-0ec0-4ab6-a328-d449bd35b9a3,af8cf744-bad3-4bbf-b750-8f29090a3e7b,gift_card,3456.66,2025-06-11T15:44:52.609336
4243fef1-c108-4732-bdd7-6fdb0691faf3,bb955e34-e91a-4f9c-bc23-f7c2eb5cd31f,gift_card,585.40,2025-10-12T00:44:52.609336
3b7f4a4d-eac1-4f37-8e9c-8a2bbbdaa59c,9c6fd123-1c73-4e88-bbdb-42531fbe35de,card,3096.20,2025-06-03T01:44:52.609336
79a91b19-793e-429d-b6f3-f75485a8f18b,d1bad3e9-ee3f-4560-84f3-d49c1ddad284,card,2606.32,2025-09-16T00:44:52.609336
f0a04770-d538-426b-a5c3-6d2f8eb7da46,0713d242-78ec-4b69-8176-e6d93e7c052d,gift_card,94.95,2025-06-21T00:44:52.609336
bb0a37c9-8156-4c0b-ae03-bae03931632b,64bc856b-5898-4f6c-8995-6c8d0fd23a42,gift_card,1373.42,2025-08-17T05:44:52.609336
1f76125d-1124-4c2a-af2c-da250dee7880,cd62cfac-31da-441b-86cf-b1ca03767044,paypal,160.99,2025-09-25T09:44:52.609336
d7eaa4d9-d98a-4fcf-b913-7d77972d3db2,8515ca51-d0f2-4755-8a99-cb0620e1c406,bank_transfer,878.30,2025-11-11T16:44:52.609336
cf5e3efa-da81-44f1-9cff-4b8aabfad24d,dac035d1-fbc2-4389-8b0b-aea36f3736ae,gift_card,424.42,2025-09-08T21:44:52.609336
2bf0b20d-38fb-44c1-884d-0b07f4c22ffc,cca5def3-dce7-4146-9e06-8ed19bacc958,bank_transfer,2069.22,2025-09-19T00:44:52.609336
ed5407e6-1a59-4f09-a625-473011272b56,9e7a6e86-89a9-4670-b57a-f63605483bf3,bank_transfer,2343.78,2025-09-30T02:44:52.609336
a4a17112-d6f9-4758-afed-a1220012b249,a13c680f-2a0c-4ccb-9aa4-011f9908d848,bank_transfer,1751.70,2025-09-16T07:44:52.609336
b4d896ed-69f3-41d3-bdab-2d058fcc58bc,dab98442-3946-49da-af05-77682e8bbc5d,card,2446.22,2025-09-21T10:44:52.609336
